action,bot
MARK_PHOTO,21
PHOTO_TEXT,0
RE_SHARE,45
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,167
VOTE_PHOTO,138
CREATE_DOCUMENT,290
DOCUMENT_DELETED,22
GUEST,110
LIKE,10
LINK_CLICK,1
MARK_PHOTO,9
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,7806
DOCUMENT_DELETED,122
GUEST,931
LIKE,250
LINK_CLICK,23
MARK_PHOTO,593
PHOTO_TEXT,6
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,7
VOTE_PHOTO,1
CREATE_DOCUMENT,3884
DOCUMENT_DELETED,211
GUEST,239
LIKE,90
LINK_CLICK,10
MARK_PHOTO,0
PHOTO_TEXT,13
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,5
VOTE_PHOTO,0
CREATE_DOCUMENT,983
DOCUMENT_DELETED,44
GUEST,35
LIKE,33
LINK_CLICK,7
MARK_PHOTO,20
PHOTO_TEXT,14
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,172
DOCUMENT_DELETED,14
GUEST,33
LIKE,17
LINK_CLICK,5
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1492
DOCUMENT_DELETED,75
GUEST,3126
LIKE,768
LINK_CLICK,46
MARK_PHOTO,748
PHOTO_TEXT,5
RE_SHARE,27
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,7
VOTE_PHOTO,0
CREATE_DOCUMENT,85
DOCUMENT_DELETED,2
GUEST,1
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,934
DOCUMENT_DELETED,55
GUEST,70
LIKE,313
LINK_CLICK,14
MARK_PHOTO,25
PHOTO_TEXT,1
RE_SHARE,9
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,1
CREATE_DOCUMENT,6076
DOCUMENT_DELETED,133
GUEST,534
LIKE,1325
LINK_CLICK,26
MARK_PHOTO,24
PHOTO_TEXT,0
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,2745
DOCUMENT_DELETED,9
GUEST,1027
LIKE,24
LINK_CLICK,35
MARK_PHOTO,25
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,1
VIDEO_CALL,1
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3430
DOCUMENT_DELETED,6
GUEST,182
LIKE,47
LINK_CLICK,8
MARK_PHOTO,6
PHOTO_TEXT,3
RE_SHARE,8
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,1
CREATE_DOCUMENT,4897
DOCUMENT_DELETED,190
GUEST,2602
LIKE,42
LINK_CLICK,5
MARK_PHOTO,220
PHOTO_TEXT,68
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,1
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,184
DOCUMENT_DELETED,3
GUEST,17
LIKE,19
LINK_CLICK,26
MARK_PHOTO,12
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,246
DOCUMENT_DELETED,26
GUEST,25
LIKE,16
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,42
DOCUMENT_DELETED,8
GUEST,7
LIKE,46
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,982
DOCUMENT_DELETED,42
GUEST,55
LIKE,120
LINK_CLICK,85
MARK_PHOTO,71
PHOTO_TEXT,11
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,621
DOCUMENT_DELETED,8
GUEST,73
LIKE,68
LINK_CLICK,13
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,5
VOTE_PHOTO,0
CREATE_DOCUMENT,5000
DOCUMENT_DELETED,84
GUEST,712
LIKE,808
LINK_CLICK,19
MARK_PHOTO,836
PHOTO_TEXT,95
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,5
VOTE_PHOTO,0
CREATE_DOCUMENT,5873
DOCUMENT_DELETED,347
GUEST,595
LIKE,82
LINK_CLICK,21
MARK_PHOTO,20
PHOTO_TEXT,26
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,854
DOCUMENT_DELETED,72
GUEST,323
LIKE,10
LINK_CLICK,1
MARK_PHOTO,16
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,1
CREATE_DOCUMENT,6332
DOCUMENT_DELETED,365
GUEST,1346
LIKE,164
LINK_CLICK,3
MARK_PHOTO,514
PHOTO_TEXT,5
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,5445
DOCUMENT_DELETED,102
GUEST,2251
LIKE,357
LINK_CLICK,19
MARK_PHOTO,35
PHOTO_TEXT,26
RE_SHARE,12
SEND_PRESENT,1
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,6
VOTE_PHOTO,0
CREATE_DOCUMENT,8509
DOCUMENT_DELETED,174
GUEST,390
LIKE,50
LINK_CLICK,4
MARK_PHOTO,14
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1792
DOCUMENT_DELETED,44
GUEST,157
LIKE,565
LINK_CLICK,29
MARK_PHOTO,23
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,163
DOCUMENT_DELETED,11
GUEST,6
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2388
DOCUMENT_DELETED,152
GUEST,211
LIKE,41
LINK_CLICK,64
MARK_PHOTO,153
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,7267
DOCUMENT_DELETED,61
GUEST,1264
LIKE,1370
LINK_CLICK,25
MARK_PHOTO,1566
PHOTO_TEXT,113
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,154
DOCUMENT_DELETED,5
GUEST,117
LIKE,42
LINK_CLICK,7
MARK_PHOTO,132
PHOTO_TEXT,1
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2800
DOCUMENT_DELETED,28
GUEST,24
LIKE,48
LINK_CLICK,35
MARK_PHOTO,9
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1202
DOCUMENT_DELETED,32
GUEST,228
LIKE,298
LINK_CLICK,19
MARK_PHOTO,77
PHOTO_TEXT,2
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,17
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,396
DOCUMENT_DELETED,28
GUEST,47
LIKE,6
LINK_CLICK,9
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,883
DOCUMENT_DELETED,11
GUEST,32
LIKE,0
LINK_CLICK,37
MARK_PHOTO,72
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,190
DOCUMENT_DELETED,5
GUEST,90
LIKE,23
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,15740
DOCUMENT_DELETED,145
GUEST,1893
LIKE,3816
LINK_CLICK,100
MARK_PHOTO,1
PHOTO_TEXT,16
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,5
VOTE_PHOTO,0
CREATE_DOCUMENT,345
DOCUMENT_DELETED,44
GUEST,10
LIKE,0
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,218
DOCUMENT_DELETED,10
GUEST,34
LIKE,63
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,19
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,246
DOCUMENT_DELETED,3
GUEST,40
LIKE,12
LINK_CLICK,1
MARK_PHOTO,5
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,645
DOCUMENT_DELETED,16
GUEST,219
LIKE,2
LINK_CLICK,3
MARK_PHOTO,14
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,64
DOCUMENT_DELETED,1
GUEST,0
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,7633
DOCUMENT_DELETED,157
GUEST,263
LIKE,477
LINK_CLICK,47
MARK_PHOTO,2
PHOTO_TEXT,40
RE_SHARE,6
SEND_PRESENT,3
VIDEO_CALL_INCOMING,23
VIDEO_CALL,0
VOTE,6
VOTE_PHOTO,0
CREATE_DOCUMENT,472
DOCUMENT_DELETED,22
GUEST,60
LIKE,1
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2952
DOCUMENT_DELETED,104
GUEST,1534
LIKE,323
LINK_CLICK,35
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,20
VOTE_PHOTO,1
CREATE_DOCUMENT,10314
DOCUMENT_DELETED,167
GUEST,3437
LIKE,724
LINK_CLICK,8
MARK_PHOTO,1536
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,282
DOCUMENT_DELETED,10
GUEST,839
LIKE,274
LINK_CLICK,4
MARK_PHOTO,201
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,320
DOCUMENT_DELETED,1
GUEST,133
LIKE,1
LINK_CLICK,16
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,32
DOCUMENT_DELETED,2
GUEST,0
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,479
DOCUMENT_DELETED,30
GUEST,111
LIKE,24
LINK_CLICK,9
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,478
DOCUMENT_DELETED,54
GUEST,288
LIKE,60
LINK_CLICK,5
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,419
DOCUMENT_DELETED,23
GUEST,35
LIKE,13
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,6
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,188
DOCUMENT_DELETED,1
GUEST,2
LIKE,0
LINK_CLICK,15
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,120
DOCUMENT_DELETED,0
GUEST,4
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1142
DOCUMENT_DELETED,136
GUEST,22
LIKE,177
LINK_CLICK,74
MARK_PHOTO,31
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,403
DOCUMENT_DELETED,2
GUEST,1
LIKE,7
LINK_CLICK,11
MARK_PHOTO,0
PHOTO_TEXT,16
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,662
DOCUMENT_DELETED,5
GUEST,154
LIKE,33
LINK_CLICK,34
MARK_PHOTO,303
PHOTO_TEXT,1
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,95
DOCUMENT_DELETED,4
GUEST,5
LIKE,1
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2557
DOCUMENT_DELETED,9
GUEST,37
LIKE,2
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1199
DOCUMENT_DELETED,30
GUEST,184
LIKE,12
LINK_CLICK,16
MARK_PHOTO,746
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,1
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,375
DOCUMENT_DELETED,5
GUEST,1
LIKE,0
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,280
DOCUMENT_DELETED,9
GUEST,86
LIKE,97
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,5
VOTE_PHOTO,0
CREATE_DOCUMENT,226
DOCUMENT_DELETED,9
GUEST,53
LIKE,47
LINK_CLICK,7
MARK_PHOTO,93
PHOTO_TEXT,0
RE_SHARE,4
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1019
DOCUMENT_DELETED,37
GUEST,576
LIKE,90
LINK_CLICK,17
MARK_PHOTO,285
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,659
DOCUMENT_DELETED,41
GUEST,59
LIKE,128
LINK_CLICK,264
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,5
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,269
CREATE_DOCUMENT,1960
DOCUMENT_DELETED,98
GUEST,986
LIKE,863
LINK_CLICK,12
MARK_PHOTO,31
PHOTO_TEXT,14
RE_SHARE,1
SEND_PRESENT,2
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,3
CREATE_DOCUMENT,206
DOCUMENT_DELETED,1
GUEST,0
LIKE,16
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3344
DOCUMENT_DELETED,27
GUEST,849
LIKE,2643
LINK_CLICK,34
MARK_PHOTO,33
PHOTO_TEXT,20
RE_SHARE,5
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,28
VOTE_PHOTO,1
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,9942
DOCUMENT_DELETED,1255
GUEST,213
LIKE,61
LINK_CLICK,40
MARK_PHOTO,0
PHOTO_TEXT,55
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,1
CREATE_DOCUMENT,225
DOCUMENT_DELETED,6
GUEST,25
LIKE,58
LINK_CLICK,7
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,338
DOCUMENT_DELETED,10
GUEST,9
LIKE,19
LINK_CLICK,20
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,7557
DOCUMENT_DELETED,233
GUEST,1861
LIKE,410
LINK_CLICK,63
MARK_PHOTO,53
PHOTO_TEXT,244
RE_SHARE,5
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,14
VOTE_PHOTO,4
CREATE_DOCUMENT,1967
DOCUMENT_DELETED,34
GUEST,24
LIKE,39
LINK_CLICK,121
MARK_PHOTO,0
PHOTO_TEXT,7
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,217
DOCUMENT_DELETED,2
GUEST,300
LIKE,14
LINK_CLICK,1
MARK_PHOTO,2
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,12
DOCUMENT_DELETED,2
GUEST,13
LIKE,6
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,1
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,724
DOCUMENT_DELETED,37
GUEST,147
LIKE,75
LINK_CLICK,22
MARK_PHOTO,0
PHOTO_TEXT,13
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,29
DOCUMENT_DELETED,0
GUEST,2
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2007
DOCUMENT_DELETED,50
GUEST,377
LIKE,169
LINK_CLICK,137
MARK_PHOTO,147
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,2174
DOCUMENT_DELETED,69
GUEST,16
LIKE,2
LINK_CLICK,18
MARK_PHOTO,0
PHOTO_TEXT,97
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,1
CREATE_DOCUMENT,1181
DOCUMENT_DELETED,32
GUEST,80
LIKE,5
LINK_CLICK,8
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,76
DOCUMENT_DELETED,12
GUEST,0
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,16756
DOCUMENT_DELETED,161
GUEST,1195
LIKE,738
LINK_CLICK,15
MARK_PHOTO,616
PHOTO_TEXT,86
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,16
VOTE_PHOTO,24
CREATE_DOCUMENT,4120
DOCUMENT_DELETED,66
GUEST,1276
LIKE,40
LINK_CLICK,119
MARK_PHOTO,4
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,252
DOCUMENT_DELETED,23
GUEST,43
LIKE,1
LINK_CLICK,24
MARK_PHOTO,0
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,4135
DOCUMENT_DELETED,122
GUEST,412
LIKE,115
LINK_CLICK,123
MARK_PHOTO,180
PHOTO_TEXT,9
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,1394
DOCUMENT_DELETED,9
GUEST,753
LIKE,1540
LINK_CLICK,2
MARK_PHOTO,4
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,133
DOCUMENT_DELETED,7
GUEST,0
LIKE,0
LINK_CLICK,13
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,28
DOCUMENT_DELETED,2
GUEST,5
LIKE,0
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,462
DOCUMENT_DELETED,17
GUEST,22
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,38
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,4692
DOCUMENT_DELETED,69
GUEST,1177
LIKE,464
LINK_CLICK,55
MARK_PHOTO,83
PHOTO_TEXT,0
RE_SHARE,2
SEND_PRESENT,15
VIDEO_CALL_INCOMING,3
VIDEO_CALL,0
VOTE,6
VOTE_PHOTO,98
